,num,13C_sp,13C_exp,13C_comp,1H_sp,1H_exp,1H_comp
22,6,3,31.23,33.9,7,1.262,1.35
23,6,4,31.23,30.72,8,1.262,1.35
24,6,,,,9,1.262,1.27
25,6,,,,10,1.262,1.08
26,6,,,,11,1.262,1.26
27,6,,,,12,1.262,1.26
28,6,,,,13,1.262,1.06
29,6,,,,14,2.01,0.29
30,7,2,124.99,132.89,,,
31,8,2,192.83,221.21,,,
32,9,4,96.34,126.63,,,
33,10,3,77.36,93.47,4,7.26,7.12
34,11,6,70.55,74.75,18,3.67,3.62
35,11,7,70.55,74.66,19,3.67,3.5
36,11,8,70.55,74.76,20,3.67,3.49
37,11,9,70.55,74.63,21,3.67,3.63
38,11,10,70.55,74.54,22,3.67,3.63
39,11,11,70.55,74.55,23,3.67,3.49
